url,label
https://www.google.com,safe
https://www.wikipedia.org,safe
https://www.microsoft.com,safe
https://docs.python.org/3/,safe
https://github.com/openai,safe
https://www.bbc.com/news,safe
https://www.amazon.in/gp/help,safe
https://www.apple.com/in/shop,safe
https://www.stackoverflow.com/questions,safe
https://www.linkedin.com/feed/,safe
https://support.zoom.us/hc/en-us,safe
https://www.paypal.com/in/home,safe
https://www.netflix.com/browse,safe
https://www.bankofbaroda.in,safe
https://www.irctc.co.in,natural
https://www.canva.com/design,safe
https://www.nasa.gov,safe
https://www.udemy.com/course/python,safe
http://login-verify-example.com/update,suspicious
https://secure-account-check.info/verify,suspicious
http://paypal-user-security-check.net/login,suspicious
https://free-gift-card-now.biz/claim,suspicious
http://microsoft-support-center.helpdesk/reset,suspicious
https://drive-share-docs-login.com/view,suspicious
http://confirm-account-update.net/portal,suspicious
https://bank-alert-notice.com/secure,suspicious
http://tinyurl.com/free-reward,suspicious
https://bit.ly/latest-bonus,suspicious
http://verify-paytm-wallet-update.co.in,suspicious
https://signin-office365-alert.com,suspicious
http://paypal.com.user-check.example.net/login,malicious
http://[email]/reset,malicious
http://192.168.0.50/verify-account,malicious
http://appleid.billing.verify-user.cn/signin,malicious
http://google.com.security-check.tk/auth,malicious
http://banking-update-confirmation.xyz/login.php,malicious
http://login-confirm-user-session.ml/secure,malicious
http://free-prize-winner.ga/claim-now,malicious
http://account-reset.service.evil.ru//signin,malicious
http://amazon-verify-user-account.top/payment,malicious
http://secure-paypal-login-alert.cc/webscr,malicious
http://otp-verification-center.cam/submit,suspicious
http://win-bonus-fast.live/reward,malicious
http://https-secure-login-update.com//@support,malicious
http://dropbox-shared-file-login.gq/open,malicious
